Red,Green,Blue
33,39,55
28,31,49
22,23,50
32,34,54
26,26,49
29,33,57
24,27,47
30,35,56
28,31,49
34,35,51
34,37,57
39,37,60
35,33,56
43,43,62
39,42,58
35,39,57
33,37,53
36,36,54
35,40,58
37,42,59
42,44,60
36,42,54
32,40,52
39,41,56
41,39,55
36,40,53
27,29,52
30,30,54
34,42,60
30,34,50
34,34,53
33,33,52
29,31,48
34,40,52
44,44,57
40,34,47
34,35,51
24,32,50
29,29,51
35,36,54
24,27,46
34,40,54
36,42,54
37,41,56
28,34,50
24,27,47
24,25,47
28,30,50
28,28,50
28,28,48
32,34,50
28,28,46
26,32,45
23,32,43
11,24,37
25,31,42
28,33,45
30,36,47
29,33,49
28,32,47
26,32,46
25,33,47
28,32,45
26,31,49
25,27,46
26,24,46
22,25,49
27,33,41
29,32,39
28,34,42
29,31,43
28,30,44
29,32,46
29,33,49
28,32,45
28,33,44
28,28,44
26,27,45
30,27,43
27,29,43
28,32,45
26,28,43
29,29,41
33,31,48
26,29,41
22,28,39
28,28,43
38,33,50
37,32,48
36,30,44
49,42,57
41,39,50
34,34,41
28,30,42
34,40,49
30,35,43
26,28,35
28,30,39
30,30,43
34,26,44
31,27,37
30,28,38
31,28,39
23,18,31
33,26,37
35,31,40
36,32,35
38,33,38
44,39,45
33,32,38
33,33,40
29,29,38
32,28,42
29,25,39
26,22,31
19,19,28
27,25,37
30,25,38
29,27,36
29,26,34
28,23,32
20,17,27
19,15,31
14,17,30
16,18,27
21,18,31
27,21,35
23,20,35
22,21,36
17,10,30
23,14,36
26,22,37
19,17,31
17,17,33
21,21,30
23,20,35
21,22,36
28,32,41
27,25,40
16,16,28
24,18,34
29,25,39
20,16,31
18,14,29
21,12,29
12,17,29
16,13,29
17,13,25
15,12,30
13,8,23
14,10,24
12,12,25
18,18,27
14,17,26
14,14,25
16,16,26
19,16,27
14,14,25
12,14,25
11,15,25
12,12,25
12,14,25
13,14,25
17,13,25
13,14,25
14,15,22
16,17,26
13,13,25
10,14,25
14,13,29
17,14,25
14,14,25
14,14,25
16,17,26
16,12,25
12,11,30
17,10,30
17,11,30
17,11,25
21,12,25
15,12,22
13,9,20
13,13,25
12,12,27
15,13,25
13,8,20
14,12,22
11,14,20
6,8,17
10,9,19
13,12,24
12,14,20
10,11,16
11,9,20
11,9,18
12,10,17
11,9,18
17,13,28
15,12,23
13,13,27
18,13,28
20,14,30
15,21,23
17,17,20
14,13,22
11,13,24
15,14,24
10,7,17
10,7,16
14,12,24
13,12,27
15,13,25
14,13,21
13,9,19
12,14,22
13,13,29
10,8,22
12,12,24
13,8,22
12,8,23
13,11,27
16,11,28
13,14,22
14,15,24
13,12,27
9,8,21
25,19,31
18,16,26
13,11,26
22,11,29
19,12,24
17,12,23
14,9,20
13,13,21
16,13,25
11,13,27
15,11,26
20,13,25
20,16,22
22,12,26
17,12,21
17,14,20
16,15,22
17,14,22
17,14,22
15,13,26
13,11,27
12,12,26
11,15,29
12,12,28
9,9,24
15,11,26
15,11,26
13,8,25
14,11,27
14,12,24
12,13,24
9,9,22
11,7,24
11,9,23
10,8,23
13,13,26
13,13,24
10,14,27
10,16,29
12,11,28
13,12,26
14,13,21
10,13,24
11,15,35
21,18,30
18,17,28
11,16,32
16,21,31
20,12,33
12,12,26
10,14,29
18,18,35
12,18,34
10,14,34
12,12,31
12,12,29
16,12,33
25,21,39
25,21,38
20,13,31
28,17,38
25,10,33
19,10,33
13,11,32
8,8,26
28,32,54
41,41,64
48,45,66
36,34,54
40,39,61
34,35,57
41,37,53
32,30,54
40,40,58
43,41,60
32,28,54
34,34,58
42,40,63
37,33,58
35,36,59
30,35,56
32,37,57
38,38,61
43,41,56
42,42,58
30,32,56
36,35,60
39,41,62
43,39,63
37,36,56
43,45,59
35,35,58
31,31,53
36,34,54
27,28,50
25,30,49
34,35,57
34,35,57
27,28,50
27,31,52
27,28,50
27,28,50
32,34,54
33,33,52
29,35,52
35,40,58
29,31,53
33,35,58
24,34,54
22,28,43
25,25,48
32,36,60
28,29,55
32,32,57
37,37,59
35,37,53
29,35,52
27,35,52
27,28,53
24,27,47
32,30,50
28,30,54
29,35,57
27,37,57
23,32,48
25,31,52
36,38,59
37,35,58
37,37,59
32,33,52
35,39,55
39,41,58
36,36,54
33,37,53
26,32,47
32,35,51
32,35,51
26,31,48
30,38,54
32,33,52
38,39,55
37,41,58
33,33,56
32,33,55
25,35,50
29,37,53
39,40,58
41,37,55
37,37,55
36,38,54
40,40,58
31,29,49
35,36,54
30,30,47
32,34,50
31,37,53
22,31,51
32,36,54
28,32,47
31,35,49
30,32,47
24,26,45
24,30,47
26,32,47
28,28,50
29,27,49
33,34,50
30,30,47
28,28,46
23,25,38
24,35,45
24,32,42
32,36,47
33,35,49
29,33,49
28,32,47
28,30,45
28,30,50
26,32,47
25,34,48
30,30,47
30,30,47
23,29,46
24,25,47
26,26,45
24,28,45
24,25,43
25,28,42
30,32,42
32,30,43
27,26,42
30,32,43
27,31,45
28,24,44
30,26,42
25,29,41
25,28,40
28,32,44
26,28,43
28,28,44
28,26,45
24,25,42
26,27,43
29,31,43
36,37,47
33,34,43
35,39,51
47,47,59
32,36,44
27,30,45
47,44,57
33,34,44
33,32,40
33,32,45
32,34,48
35,30,47
30,26,38
33,29,44
37,32,48
28,20,32
35,27,41
32,26,41
27,22,35
26,21,35
31,26,40
31,28,42
29,27,36
32,29,36
32,27,38
31,24,37
28,23,32
33,32,40
31,29,40
36,27,39
37,31,39
33,31,39
32,27,40
30,27,37
25,27,38
15,20,38
17,18,35
23,23,35
29,30,41
26,24,44
23,25,40
26,26,41
27,25,45
21,23,35
16,16,30
17,17,33
17,26,37
13,18,31
17,17,33
21,22,36
23,18,36
20,13,30
27,23,38
24,20,36
13,11,25
20,14,31
13,11,22
10,12,25
17,10,25
14,11,25
10,11,27
12,9,22
15,11,23
14,14,25
13,16,26
14,14,25
12,12,23
14,14,25
13,16,28
17,17,29
14,11,23
12,12,24
14,14,23
12,14,25
13,13,24
15,14,25
13,14,25
9,9,21
13,11,28
12,7,24
11,13,25
13,13,27
15,12,28
13,12,27
11,9,22
17,16,25
15,14,25
13,12,27
16,11,28
15,13,26
15,14,21
17,16,25
16,14,25
15,11,27
13,9,22
14,13,22
12,14,22
11,9,19
16,12,23
10,10,17
5,6,14
12,10,19
15,12,23
8,10,16
10,14,21
11,10,19
10,9,19
10,8,21
13,12,25
15,12,27
15,11,27
13,12,28
18,8,30
15,12,25
11,14,22
10,10,18
11,10,17
15,14,24
16,14,22
11,9,19
11,10,18
11,8,15
11,10,18
14,12,25
16,11,24
15,11,24
14,15,22
14,12,26
11,8,23
11,9,20
11,8,24
11,9,24
13,11,27
16,11,27
18,12,23
15,12,25
14,13,24
11,7,18
20,14,30
17,12,26
13,12,24
18,10,24
16,11,24
17,11,28
16,11,28
16,12,24
18,12,26
10,9,20
7,5,15
17,12,24
20,14,26
16,14,24
13,9,18
14,12,26
16,16,24
19,16,22
17,13,22
15,12,24
15,11,28
14,12,25
12,9,22
18,10,28
15,10,28
12,8,22
14,12,24
14,11,28
14,8,24
12,9,22
14,13,25
11,9,24
16,11,28
11,11,30
9,10,21
12,14,22
12,14,22
12,15,25
10,13,28
10,9,24
9,10,20
11,9,20
12,13,24
13,21,33
17,19,33
11,12,28
15,18,30
21,18,30
21,14,28
19,15,31
8,12,31
11,13,32
18,13,35
15,12,30
14,17,26
12,17,29
10,14,34
23,23,37
25,16,35
20,13,34
32,24,43
29,19,39
21,12,31
24,18,35
16,12,29
36,38,59
40,39,61
43,41,64
36,38,59
38,38,61
35,35,58
44,39,58
37,36,56
33,37,53
44,40,61
34,34,58
36,36,62
40,42,61
28,30,54
30,32,56
41,35,61
38,36,59
35,36,59
35,35,57
32,41,58
34,35,57
37,36,61
37,36,61
45,41,62
37,41,58
45,40,60
40,39,61
34,40,54
35,41,58
36,38,59
36,31,55
28,29,52
35,35,57
33,35,53
29,32,50
30,31,51
23,29,52
25,31,52
37,35,58
28,30,50
27,30,50
29,27,51
35,36,59
21,27,52
29,29,55
32,30,54
35,35,58
32,35,57
26,30,54
31,29,52
34,32,52
32,36,54
25,31,52
24,27,48
22,26,47
35,33,51
37,35,58
35,41,61
32,35,56
27,28,53
28,28,54
30,35,56
30,35,56
32,41,58
37,41,58
37,41,58
38,38,57
34,34,53
35,39,55
37,42,59
32,35,51
33,37,53
29,35,53
27,31,52
40,40,61
32,35,56
33,33,56
35,33,56
32,36,54
39,45,59
39,43,57
35,35,51
45,39,56
43,39,56
41,41,57
32,33,52
37,38,58
31,29,52
33,31,48
39,40,53
35,36,50
31,35,53
32,33,56
30,30,54
28,32,51
31,39,55
25,28,50
25,29,52
24,28,48
24,29,50
29,35,53
24,26,46
29,29,47
31,37,45
25,25,46
26,29,49
29,37,44
33,41,51
29,37,49
34,35,51
25,28,44
33,35,53
24,26,46
24,25,48
26,32,47
28,26,47
28,29,51
23,33,50
26,26,45
31,27,47
24,27,42
21,22,41
22,28,45
26,29,41
28,31,43
29,26,38
28,28,40
24,28,39
26,23,38
27,27,40
27,27,41
28,26,39
24,26,39
27,27,40
25,29,41
24,26,42
22,22,41
24,24,39
28,28,38
30,32,43
29,32,39
30,32,44
37,38,49
29,26,38
33,27,42
40,35,48
43,43,56
35,33,45
38,32,47
37,37,51
31,35,46
31,28,41
41,34,50
40,36,52
32,27,40
38,30,45
36,30,46
26,24,37
29,27,39
29,29,44
34,30,44
30,26,35
35,31,42
35,28,45
40,34,46
34,30,44
30,32,42
31,31,43
34,28,42
33,29,42
34,30,44
33,30,39
30,27,37
31,27,40
32,28,41
22,26,36
21,23,35
23,25,40
26,28,39
11,14,26
17,17,33
25,26,41
15,18,31
12,10,27
12,9,29
12,10,30
11,7,27
19,17,31
18,20,38
15,11,34
13,14,28
27,30,42
14,17,30
16,11,25
14,10,25
9,9,20
12,10,26
19,9,25
15,13,26
11,13,22
11,11,25
14,11,23
21,18,30
16,12,27
13,10,26
13,13,26
12,14,25
13,16,28
17,17,27
16,13,25
12,14,28
13,13,25
13,12,23
13,12,24
11,13,28
10,12,29
10,10,20
13,11,26
14,11,28
14,14,29
13,13,29
11,11,28
12,13,26
15,11,27
14,13,27
14,13,24
14,12,24
14,11,26
14,12,25
14,14,25
15,13,25
14,13,24
13,9,20
15,12,24
14,15,22
14,12,23
13,12,24
15,14,25
12,10,18
7,8,17
10,9,18
10,9,18
10,11,17
12,14,21
13,13,22
9,9,21
9,9,20
13,13,24
13,14,25
17,11,28
19,12,27
11,6,19
12,9,20
9,10,19
7,5,14
13,9,16
15,13,23
13,10,19
13,12,23
15,12,24
11,10,22
14,12,25
12,10,18
15,12,22
13,14,22
13,15,21
11,9,20
12,12,26
12,13,23
10,10,20
13,12,27
14,11,26
17,11,25
13,8,20
10,8,24
20,13,25
20,16,22
25,19,27
16,12,25
12,8,22
14,8,22
16,11,24
12,9,22
16,11,28
18,11,27
16,11,26
19,12,29
12,8,22
21,11,24
19,13,24
12,13,22
15,12,24
13,12,27
15,14,24
15,12,22
15,12,23
9,9,18
12,8,22
11,6,18
12,9,22
18,11,27
16,9,20
13,7,22
12,12,26
14,11,28
18,10,29
11,8,24
10,10,21
10,8,24
14,12,23
14,13,25
11,11,28
11,13,28
11,14,26
11,12,28
13,13,24
11,14,21
8,15,25
12,12,28
11,9,22
14,12,29
10,13,31
11,15,29
13,14,28
12,12,34
14,14,29
14,14,29
15,11,28
15,19,29
22,17,33
19,11,29
21,17,32
10,18,31
10,17,33
18,14,33
25,16,35
27,19,39
25,20,40
28,21,40
18,15,34
15,10,31
20,12,34
44,40,63
42,42,64
24,28,53
32,33,56
43,43,62
37,35,58
42,40,61
43,39,59
43,48,61
36,37,57
32,38,60
37,39,61
32,30,55
39,41,64
27,31,52
39,32,60
40,38,58
30,38,56
32,38,60
27,37,57
42,44,60
34,35,57
41,34,61
35,34,56
40,40,58
46,38,61
39,35,58
35,41,58
38,46,62
29,32,54
32,34,54
37,37,59
36,36,61
39,39,64
36,38,59
39,41,60
37,44,65
29,35,58
30,28,54
26,24,50
27,25,48
33,33,55
28,29,52
42,40,63
42,40,61
37,43,58
41,45,59
31,35,53
31,30,56
25,25,48
32,35,57
32,35,57
32,33,55
30,33,55
33,33,55
32,34,50
43,43,66
34,37,57
38,38,58
39,34,57
44,39,60
41,41,60
24,32,49
30,35,56
35,39,55
29,35,52
35,39,55
33,37,53
35,39,55
37,41,58
30,34,50
32,35,51
30,35,56
24,27,46
27,31,52
27,31,52
35,35,58
38,40,59
35,36,54
31,32,46
40,40,51
37,37,54
39,35,51
42,36,51
46,41,58
34,36,50
34,40,54
35,38,58
32,36,50
35,37,48
37,39,51
32,40,52
27,30,50
32,32,57
27,29,52
29,35,53
24,26,45
21,26,50
28,33,55
28,30,54
24,25,51
29,27,45
27,30,47
26,31,44
29,35,53
29,26,52
35,41,56
29,38,47
29,34,46
28,31,46
24,26,46
22,26,47
26,27,44
24,24,47
26,29,48
26,26,45
27,29,46
24,32,49
29,31,53
32,30,45
33,37,47
28,30,47
23,27,45
26,31,44
26,28,45
32,30,42
28,26,41
26,26,39
30,26,43
26,26,39
28,26,39
29,26,41
29,27,43
24,27,38
15,24,36
20,24,37
24,28,39
25,24,39
27,22,41
27,25,40
25,28,38
26,30,38
26,30,38
26,23,37
32,26,44
31,28,39
28,28,38
32,30,45
31,27,40
31,31,44
29,33,45
31,29,40
34,29,45
32,27,40
29,25,37
27,22,35
30,26,43
26,22,36
24,24,37
29,29,47
31,26,40
22,15,29
30,26,38
31,26,46
34,31,41
24,20,33
24,20,35
27,21,35
21,16,31
20,15,31
24,20,33
29,30,37
17,17,30
21,18,27
23,16,27
16,14,30
13,18,30
26,28,36
16,18,31
13,16,26
17,17,29
25,25,38
18,21,36
16,13,32
17,14,31
17,17,31
23,22,33
13,16,29
6,11,30
15,18,31
12,13,21
10,11,27
12,12,25
15,11,25
12,17,30
10,11,27
12,9,23
15,10,27
13,12,25
13,14,25
13,11,25
14,9,26
18,14,26
13,15,25
13,16,24
15,18,27
11,11,17
13,14,27
15,11,28
12,12,28
12,16,26
13,13,25
16,12,25
14,13,27
11,14,27
14,15,24
14,12,24
14,13,29
16,12,26
13,11,28
13,13,26
12,16,28
14,14,27
17,13,25
15,14,25
16,16,24
17,14,22
15,13,21
15,12,22
16,12,26
15,13,24
16,13,22
17,14,23
14,14,22
14,14,22
18,13,24
13,13,22
13,15,21
9,10,18
9,10,20
10,10,18
7,8,15
12,14,20
16,17,24
11,10,18
12,12,25
13,14,25
15,13,26
14,13,24
14,12,27
15,14,25
17,13,22
16,13,24
8,11,16
14,10,17
18,12,22
11,9,20
12,8,22
12,8,20
14,13,22
15,13,22
15,14,24
11,9,18
12,9,18
13,15,23
13,14,22
11,13,23
14,15,25
12,17,27
10,10,20
15,10,28
19,10,28
16,13,24
15,12,24
11,12,27
22,12,25
19,14,23
23,13,26
17,14,22
14,9,21
17,11,26
14,10,19
13,13,24
15,13,26
12,11,28
15,11,27
18,12,24
16,11,22
21,13,19
18,14,21
14,11,27
17,12,26
17,15,22
11,10,19
12,9,22
10,7,25
12,13,25
14,13,22
13,8,22
18,11,28
12,9,23
11,8,23
12,7,24
10,8,22
11,8,23
13,8,22
12,9,22
11,11,27
9,8,22
13,14,25
14,12,23
11,8,23
10,12,28
8,11,20
13,14,25
16,16,26
5,9,15
7,14,22
19,19,33
17,10,30
20,11,35
19,15,31
21,17,32
18,13,29
14,12,28
11,13,28
11,11,28
19,11,29
23,14,26
15,12,28
11,12,28
11,16,30
9,18,31
21,19,37
30,19,38
21,21,34
19,17,32
18,12,33
25,16,36
18,18,36
18,15,35
15,13,30
37,37,60
33,37,61
35,38,62
41,35,61
48,44,62
34,35,56
35,36,60
43,37,60
41,41,60
31,32,54
34,42,63
38,42,63
40,42,61
36,39,60
30,35,56
35,43,62
37,40,58
29,32,50
32,38,56
38,39,60
39,43,60
35,37,53
40,37,59
45,43,64
41,35,58
26,30,51
32,35,57
45,43,66
40,40,63
29,31,53
29,32,50
32,40,54
29,35,57
35,36,60
37,39,61
25,31,52
30,35,56
37,43,58
39,41,56
40,38,58
35,36,59
37,45,64
26,34,54
28,29,51
35,35,56
29,35,52
37,36,56
35,33,56
29,29,55
24,25,47
36,40,59
28,32,51
26,30,51
23,31,52
37,33,51
32,36,54
36,39,60
37,36,56
43,39,57
41,47,59
32,43,53
38,40,53
37,38,58
28,30,50
28,31,46
28,34,50
27,35,52
29,35,52
28,32,47
32,35,51
29,35,52
33,37,53
36,36,54
30,35,56
24,32,45
35,35,56
40,37,59
34,35,51
37,39,50
39,39,53
33,34,50
39,40,53
36,34,53
44,39,59
34,30,50
30,32,47
31,35,49
32,35,51
31,37,51
32,34,50
33,35,49
28,36,47
26,36,46
24,33,46
25,31,46
34,36,50
25,25,45
23,25,46
24,26,44
24,24,46
26,24,50
24,24,47
24,25,44
31,22,50
25,25,46
32,28,50
33,28,47
31,32,46
33,34,47
30,30,47
23,28,47
23,27,45
32,36,47
28,32,47
24,32,46
28,32,45
27,29,45
20,28,42
23,27,45
28,28,48
31,29,46
31,25,45
33,27,45
34,35,47
33,32,48
34,28,49
33,31,48
28,30,47
29,27,45
28,30,44
28,30,44
26,28,39
26,29,41
8,20,31
18,24,37
27,27,41
26,24,39
28,26,41
25,28,42
23,29,42
22,30,41
26,34,42
25,33,39
18,26,37
23,27,37
24,28,35
23,23,33
28,26,38
24,28,36
23,22,32
32,29,43
22,22,32
24,23,33
29,22,35
24,20,33
23,22,33
25,21,35
24,20,35
27,27,41
25,25,38
19,14,31
25,21,35
20,17,33
28,26,41
28,28,38
21,14,27
23,15,29
24,21,31
21,21,32
16,18,31
20,21,35
13,13,24
14,10,24
20,14,26
26,24,35
13,10,28
12,11,25
15,18,31
21,21,33
18,14,29
18,13,35
10,11,26
10,12,25
21,15,34
12,10,27
14,14,29
19,17,31
10,9,24
9,11,27
13,13,25
12,10,25
9,9,20
9,12,20
9,13,21
10,13,20
13,13,26
11,7,25
10,11,26
10,12,26
13,14,27
14,10,25
12,8,22
16,17,26
12,18,27
10,17,28
14,17,33
13,13,26
21,17,33
19,11,29
14,13,24
12,15,27
10,19,29
14,12,25
12,13,26
11,13,24
12,9,20
15,12,25
12,13,26
13,14,22
17,19,26
17,17,27
15,18,31
13,16,28
15,14,24
15,13,26
14,14,22
19,14,24
15,13,24
15,13,26
15,13,25
14,15,24
13,13,26
14,13,25
13,13,23
14,13,21
17,12,22
10,9,20
5,6,13
6,6,15
6,6,15
12,13,23
6,8,15
6,8,13
14,13,22
13,9,20
12,12,24
12,12,25
12,9,22
14,12,27
12,11,27
12,14,24
19,19,22
14,13,19
9,8,14
13,9,18
9,5,13
9,6,14
13,9,18
11,9,18
8,8,16
12,10,19
14,12,24
14,12,24
15,11,27
16,13,24
17,15,20
13,14,25
16,13,25
19,12,24
14,12,24
14,11,28
16,11,28
14,13,22
17,14,25
15,12,27
17,16,25
15,13,25
16,13,24
19,14,21
19,11,22
16,13,24
20,14,26
18,14,26
15,14,21
12,10,18
17,11,25
10,7,17
15,9,18
18,16,23
14,15,25
15,12,23
15,11,25
14,12,25
13,12,23
11,9,24
10,8,25
10,12,28
14,12,24
22,12,25
17,11,28
10,8,24
10,8,24
12,9,23
10,6,18
11,7,25
12,8,23
12,8,22
11,8,24
11,9,23
12,16,20
13,14,20
11,9,19
7,10,18
7,9,16
8,8,16
11,13,29
11,13,24
11,14,26
13,15,25
17,16,30
21,18,35
17,21,30
14,11,29
11,9,24
15,13,26
14,12,26
10,8,24
13,13,27
12,17,29
9,9,23
13,13,30
22,17,32
13,13,29
18,21,35
24,16,39
13,14,32
18,21,29
27,22,36
25,19,31
24,17,33
24,18,35
29,24,35
40,36,59
36,38,63
38,38,63
42,39,64
44,42,61
40,38,62
39,39,60
35,33,56
40,39,61
35,33,56
40,40,61
38,38,62
39,41,60
39,45,62
42,47,64
38,48,62
29,35,57
38,32,54
45,39,60
29,31,53
34,35,56
39,43,56
41,45,59
43,45,65
38,38,57
31,29,49
32,36,54
32,36,54
36,34,54
29,29,51
29,29,49
32,33,55
32,33,56
28,30,54
26,30,54
24,30,51
35,35,57
35,34,56
33,37,53
31,35,53
34,42,60
33,33,55
43,39,64
36,40,59
44,39,59
39,37,60
37,36,57
32,32,52
28,29,52
24,30,49
33,37,53
28,34,50
28,28,53
30,28,53
37,34,57
35,35,58
32,35,57
31,29,49
43,37,57
42,44,60
29,35,49
28,29,51
30,30,54
36,40,53
40,40,58
38,38,58
27,33,47
27,30,50
28,28,50
30,35,56
30,35,56
32,33,55
42,38,57
26,34,50
33,37,53
38,32,55
30,31,51
36,36,54
40,49,55
38,44,57
33,33,55
40,40,51
41,39,54
28,34,50
33,35,49
37,34,57
32,32,52
39,37,53
37,38,57
37,35,51
34,29,48
28,29,51
26,32,51
33,39,57
26,31,48
26,32,47
28,31,46
28,30,54
23,24,49
25,25,46
24,27,46
24,25,43
26,23,46
28,24,47
24,24,47
27,24,47
31,29,49
34,30,50
30,28,48
26,24,47
24,31,46
26,37,46
31,37,48
26,26,47
25,31,46
28,35,46
28,30,45
23,29,44
26,30,44
28,28,46
24,22,39
27,27,44
29,31,43
30,28,46
26,26,45
24,24,47
34,30,50
32,27,47
37,33,51
29,31,48
28,30,44
28,32,45
30,30,43
25,25,40
22,27,38
21,22,36
25,19,39
25,25,40
27,38,43
13,24,35
24,28,41
29,27,47
27,31,44
25,35,42
20,30,37
23,32,41
30,32,42
24,22,36
19,19,32
28,25,37
28,26,36
25,27,38
22,20,33
26,22,37
22,17,34
26,25,40
21,19,37
15,12,30
17,14,33
9,7,27
9,8,26
17,14,29
12,8,22
27,19,36
35,25,37
17,11,21
28,18,35
19,18,31
14,10,25
19,17,34
14,9,22
13,12,25
16,10,26
14,9,21
20,22,32
18,16,31
10,8,22
13,15,35
12,16,28
12,11,26
18,15,35
11,19,27
12,16,28
21,18,36
17,9,27
15,9,26
13,9,27
11,10,26
12,17,33
10,14,29
11,10,27
15,10,26
12,19,24
12,17,25
12,18,26
11,11,26
16,12,33
11,13,32
12,12,29
14,10,27
11,10,22
13,10,28
13,15,34
14,14,25
19,17,27
16,18,35
16,14,30
11,11,28
14,11,28
19,15,27
14,12,28
15,12,28
12,13,26
12,17,26
12,15,22
12,13,26
13,13,26
11,17,29
16,19,32
17,19,28
13,13,27
15,18,27
18,18,27
16,12,22
12,11,28
13,13,21
13,17,21
13,9,19
16,13,24
9,10,16
16,16,26
13,13,24
12,12,25
14,11,28
12,10,18
14,12,22
11,10,22
13,13,24
13,13,22
9,6,17
11,9,19
9,10,18
12,14,22
13,13,24
14,12,27
14,12,24
14,11,26
12,8,23
13,12,26
11,12,27
12,14,24
11,14,21
6,8,12
13,12,23
11,8,16
10,7,14
13,9,18
11,10,18
11,14,19
7,8,17
10,8,21
12,8,24
17,13,22
16,13,24
14,12,24
14,13,22
13,13,22
16,13,24
15,11,24
15,12,23
18,11,27
14,12,22
8,8,13
16,13,22
16,13,26
17,13,25
16,13,24
16,12,24
21,10,25
16,8,20
15,11,25
16,11,26
18,11,27
17,14,22
16,13,24
15,13,21
15,12,22
24,16,28
15,21,29
11,18,28
16,13,25
17,11,28
13,9,19
13,10,19
12,12,28
11,12,24
12,13,27
17,11,28
23,10,29
12,8,22
12,8,22
19,10,28
14,13,25
9,7,19
15,11,25
17,11,26
15,7,20
17,11,24
17,11,28
14,14,22
11,14,18
11,14,19
14,17,23
12,13,25
9,9,20
8,7,17
11,13,29
12,12,26
17,17,26
22,19,32
22,18,34
13,13,26
12,11,28
21,17,37
12,7,25
12,8,23
15,15,30
14,14,27
14,17,26
7,7,27
19,17,27
26,16,30
20,14,33
15,21,32
17,21,32
20,17,33
30,27,36
26,22,37
24,24,35
22,21,31
24,22,37
13,14,28
43,37,61
37,38,62
31,33,57
40,36,63
46,42,63
44,40,64
43,39,62
38,36,59
43,41,64
39,36,58
37,37,57
39,41,60
38,39,60
29,35,57
38,39,60
34,37,57
31,32,54
41,36,57
34,35,56
30,35,56
32,38,56
41,45,59
38,39,60
41,39,63
41,37,53
37,34,57
38,35,59
29,37,51
35,39,55
35,34,56
33,33,55
35,36,60
28,29,51
25,25,48
25,31,52
34,42,60
32,33,56
35,32,56
37,42,59
33,41,57
29,37,53
36,34,54
38,32,55
34,34,58
35,35,57
25,23,51
26,26,49
30,33,55
32,30,54
28,34,54
28,30,53
31,37,58
35,32,55
27,20,50
28,28,54
28,29,51
31,35,53
24,27,48
28,29,51
38,40,59
44,44,61
29,31,53
28,29,51
37,41,56
45,45,62
40,40,58
35,41,56
28,26,47
31,29,52
32,40,59
35,35,57
25,31,52
31,35,53
25,33,47
39,39,55
41,38,60
25,36,56
36,40,52
33,39,55
38,43,60
38,38,58
32,30,54
35,39,55
32,35,51
41,38,57
32,30,50
32,33,52
35,39,51
35,35,56
38,39,55
32,36,54
28,28,50
29,32,50
26,34,50
27,30,50
25,26,44
25,31,47
24,25,51
24,25,51
30,33,55
26,26,45
26,29,47
26,28,48
28,24,44
26,28,47
26,29,45
27,29,43
26,29,47
29,27,47
31,24,45
26,26,43
28,39,49
28,34,50
32,31,47
32,36,50
27,30,47
26,26,44
25,26,45
28,28,50
30,30,47
28,24,51
25,25,48
27,27,45
30,28,48
26,34,48
32,33,46
35,30,50
30,26,44
30,28,43
30,30,44
28,28,46
27,25,46
29,25,44
33,26,46
27,27,45
23,29,45
25,25,48
25,25,44
26,32,44
20,28,40
24,29,40
30,32,42
25,33,39
24,28,41
22,28,41
12,23,32
20,23,35
24,29,40
26,28,42
27,25,41
25,28,45
25,28,40
23,25,38
17,17,33
22,21,36
25,25,40
24,18,38
22,18,38
20,13,36
9,11,31
22,17,35
17,18,31
12,11,25
14,11,21
21,14,26
15,10,23
14,11,25
13,12,22
14,10,25
17,14,29
12,8,22
18,14,30
19,11,29
13,11,26
11,18,28
17,16,26
13,10,28
12,13,30
11,15,29
14,12,33
14,14,31
11,19,29
10,16,30
7,16,31
10,11,28
12,13,30
19,19,36
17,14,33
13,14,32
11,15,29
21,21,35
18,13,30
10,12,26
17,16,30
14,19,37
6,12,31
14,11,26
19,13,30
20,15,34
10,10,27
13,13,26
15,18,30
10,14,29
22,19,33
18,18,27
11,14,27
13,14,25
13,17,26
16,14,30
16,11,28
10,8,26
9,7,27
11,16,30
11,15,21
11,18,25
9,18,28
21,17,32
17,17,29
14,14,29
20,14,26
18,16,26
20,17,28
21,12,29
17,14,23
12,13,24
14,13,21
14,16,20
10,8,16
11,10,17
12,13,22
13,13,22
4,4,9
10,10,15
17,15,22
13,13,23
16,16,25
11,10,18
15,12,22
13,9,18
11,8,15
10,7,15
9,8,15
11,10,18
12,10,19
12,9,20
13,11,26
13,11,28
12,11,30
11,11,28
12,12,24
10,11,17
9,10,16
9,10,18
11,9,19
11,7,16
17,12,22
16,12,22
12,9,19
8,11,17
12,13,23
13,9,20
12,8,20
17,12,23
14,8,21
11,8,22
13,13,24
14,12,23
16,11,22
16,12,24
10,10,19
12,10,19
14,9,16
14,12,21
12,13,25
11,15,25
15,13,26
15,11,24
11,10,19
10,8,24
11,9,22
19,14,23
15,11,27
11,7,24
14,13,25
15,11,27
16,12,25
12,9,20
22,17,32
17,17,30
13,13,23
15,12,24
17,11,28
15,12,24
14,13,22
10,11,30
11,12,28
16,13,29
25,17,36
20,11,32
13,11,28
14,11,27
16,12,24
16,12,22
11,9,20
13,8,25
20,11,25
19,12,22
12,10,18
12,8,22
13,12,27
11,15,23
11,15,21
13,17,23
12,13,23
12,9,19
9,8,16
11,14,25
15,18,30
13,13,29
13,13,29
19,15,31
13,9,19
11,10,20
11,9,24
11,8,24
12,11,30
13,12,28
16,8,29
17,11,28
19,12,25
